source,target,weight
1,214,1
2,144,1
3,70,1
4,89,1
5,47,1
6,64,1
7,94,1
8,81,1
9,84,1
10,69,1
11,62,1
12,88,2
13,6,1
1,3,1
4,8,1
14,9,2
5,2,1
15,7,1
16,10,1
12,11,2
14,4,1
13,1,1
5,15,1
16,12,1
13,14,1
5,16,1
5,13,1
17,215,1
18,119,1
19,118,1
20,60,1
21,126,1
22,133,1
23,127,1
24,107,1
25,165,1
26,170,1
27,73,1
28,216,1
19,24,1
29,17,1
20,72,1
18,21,1
28,22,1
30,27,2
25,26,1
23,109,1
19,20,1
18,29,1
25,23,1
30,28,1
19,18,1
30,25,1
30,19,1
31,137,1
32,217,1
33,61,1
34,129,1
35,159,1
36,48,2
37,54,1
38,171,1
39,141,2
40,218,1
41,49,1
42,95,1
43,63,2
44,93,1
45,55,1
46,116,1
33,41,1
39,36,1
37,38,1
46,32,1
34,35,1
45,42,1
44,40,1
43,31,1
39,44,1
34,37,1
45,33,1
46,43,1
34,39,2
45,46,1
34,45,1
47,144,2
48,219,1
32,35,2
49,10,1
50,220,1
31,221,1
51,137,1
52,127,2
53,29,1
24,40,2
54,134,1
55,222,1
48,3,2
53,51,1
47,24,2
56,49,2
32,223,1
54,31,1
55,50,1
57,52,1
53,48,1
47,56,2
54,32,2
57,55,2
53,54,1
57,47,2
57,53,1
2,106,1
58,4,1
59,118,2
60,224,1
61,159,1
41,91,2
62,25,1
63,109,1
11,33,1
64,88,1
65,97,1
1,110,1
66,2,2
64,58,1
67,11,2
41,1,1
59,65,1
9,61,2
63,62,1
15,60,1
64,66,1
9,41,1
63,67,2
59,15,1
64,9,1
59,63,1
64,59,1
62,42,1
55,33,1
9,119,1
68,23,1
52,2,1
13,63,1
11,127,1
69,192,1
46,225,1
70,106,1
71,24,1
56,165,1
72,112,1
49,226,1
45,93,1
73,144,1
10,66,1
74,29,1
40,134,1
61,227,1
75,95,1
76,139,1
77,8,1
18,65,2
59,137,1
43,118,1
57,94,2
47,114,1
78,60,1
14,109,1
17,7,1
79,228,1
41,110,1
27,6,1
80,175,1
81,221,1
82,48,1
83,107,1
84,229,1
16,31,1
36,120,1
85,124,1
67,199,1
12,159,1
4,97,1
54,28,1
15,129,1
64,122,1
86,178,1
30,136,1
87,230,1
88,126,1
1,53,1
37,200,1
44,35,1
89,19,1
21,22,1
3,231,1
25,145,1
90,32,1
91,50,1
5,224,1
92,188,1
13,55,2
49,77,1
43,73,1
74,18,1
11,56,3
46,52,3
14,47,1
79,76,1
17,10,1
69,62,1
75,78,1
59,72,1
57,40,1
70,68,1
45,71,1
87,83,2
67,4,1
41,80,1
81,27,1
30,84,1
5,21,1
3,89,1
92,34,1
16,64,2
36,37,1
90,88,1
44,86,1
82,85,2
25,91,1
15,1,1
12,54,1
75,17,1
43,57,1
11,49,2
45,69,1
59,70,1
13,74,1
79,46,3
36,44,1
15,25,1
30,3,1
92,67,1
12,82,2
16,81,1
90,41,1
5,87,1
11,45,1
14,75,1
43,59,1
79,13,1
36,15,2
5,92,2
16,30,1
12,90,1
14,43,1
79,11,3
5,36,2
12,16,1
79,14,2
12,5,3
79,12,4
55,65,1
31,127,1
93,192,1
23,126,1
39,232,1
25,40,1
19,183,1
94,233,1
49,234,1
50,131,1
95,198,1
96,11,1
31,72,1
82,23,2
55,95,1
96,93,1
87,49,1
25,50,1
43,94,1
19,39,1
87,96,1
25,31,1
43,19,1
82,55,2
87,25,1
82,43,1
82,87,3
42,35,1
97,235,1
98,236,1
99,118,1
22,237,1
100,238,1
101,27,1
102,115,1
103,88,1
104,116,1
105,138,1
68,189,1
22,97,1
106,98,1
101,99,1
29,104,1
61,100,1
103,102,1
105,42,1
68,44,1
29,101,1
61,103,1
106,22,1
68,105,1
61,29,1
68,106,1
68,61,1
107,239,1
64,240,1
108,241,1
28,242,1
48,243,1
109,63,1
17,244,1
110,134,1
9,245,1
111,246,1
112,18,1
75,119,2
36,107,2
30,108,1
109,111,1
64,28,1
9,48,1
110,15,1
17,75,1
5,112,2
30,64,1
36,17,2
5,9,1
110,109,1
36,30,1
5,110,1
113,60,1
114,144,1
88,98,1
83,20,1
115,22,1
29,136,2
116,27,3
117,91,1
10,137,1
53,35,1
118,68,1
42,61,1
29,113,1
53,114,2
67,116,1
13,10,2
88,66,1
42,115,1
83,3,1
118,117,1
67,29,1
88,42,1
13,53,1
83,118,2
88,67,1
13,83,1
88,13,1
84,127,1
80,134,1
119,142,1
120,6,1
121,70,1
100,199,1
52,165,1
17,107,1
122,24,1
123,85,1
110,1,1
124,235,1
119,17,2
80,120,1
56,84,1
52,69,1
47,123,1
124,121,1
110,44,1
100,122,1
124,47,1
110,100,1
80,56,1
52,119,1
110,124,1
52,80,1
52,110,1
94,50,1
48,159,1
125,65,1
46,135,1
92,23,1
41,8,1
81,2,1
64,247,1
109,39,1
43,209,1
72,25,1
126,40,1
36,63,1
87,9,1
5,11,3
15,82,1
94,125,1
109,41,1
43,64,1
46,87,1
72,126,2
15,81,3
46,109,1
43,72,1
36,5,1
94,15,1
43,46,2
36,94,1
43,36,1
4,134,1
69,18,2
84,248,1
24,139,1
122,185,1
127,31,1
119,165,1
57,107,1
17,70,1
126,97,1
16,123,1
6,124,1
47,168,1
80,44,1
110,145,1
128,142,1
57,127,1
47,84,1
4,24,1
16,126,1
17,110,1
69,6,1
80,122,1
128,119,1
80,17,1
16,4,1
128,69,1
57,80,1
16,128,1
57,16,2
28,209,1
49,63,1
81,40,1
129,55,1
93,71,1
23,95,1
130,125,1
131,169,1
132,32,1
87,48,3
2,82,1
19,25,1
81,131,1
87,28,1
78,49,1
8,23,2
19,129,1
130,2,1
43,93,1
90,132,1
78,130,1
43,81,1
8,19,2
87,90,2
43,78,1
8,87,1
43,8,1
73,137,1
133,27,1
10,22,2
102,187,1
38,66,1
101,53,1
118,60,1
91,117,1
29,144,1
114,61,1
67,138,2
35,83,1
106,13,1
88,3,1
68,136,1
15,98,1
102,38,1
10,114,1
29,91,1
15,73,1
67,68,1
88,35,2
133,101,1
118,106,1
29,102,1
15,10,1
67,88,1
133,118,1
15,29,1
67,133,1
15,67,1
126,249,1
36,144,1
134,122,1
1,50,1
89,168,1
72,88,1
61,24,1
80,70,1
69,4,1
34,109,2
78,18,1
84,57,1
128,85,1
69,36,1
78,80,1
84,1,2
47,89,1
12,61,1
34,128,3
15,134,3
72,47,3
12,84,1
69,15,1
78,34,2
12,72,2
69,78,1
69,12,1
65,32,1
41,64,1
127,9,1
30,40,1
79,25,1
90,171,1
119,14,1
125,28,1
39,75,1
135,129,1
59,31,2
8,178,1
19,250,1
48,92,1
45,49,1
46,176,1
41,19,1
39,30,1
8,135,1
48,46,1
90,59,1
45,127,1
119,65,1
125,79,1
48,119,2
39,90,1
45,41,1
8,125,1
39,48,2
45,8,1
45,39,1
22,251,1
136,252,1
60,253,1
114,20,1
42,68,1
137,73,1
91,187,1
138,35,1
133,185,1
10,106,1
53,22,1
114,133,1
136,83,1
29,60,1
91,116,1
66,137,1
10,42,1
67,91,2
66,10,1
29,53,2
66,67,1
66,29,1
139,70,1
40,117,1
61,48,1
140,120,1
134,254,1
124,1,1
53,10,1
121,110,1
73,85,1
91,165,1
109,118,1
84,214,1
88,9,2
141,24,1
55,107,2
119,52,1
94,106,1
28,19,1
32,22,1
142,105,1
122,25,1
4,60,2
143,126,1
49,2,1
144,18,1
80,168,1
129,97,1
136,127,1
114,63,1
35,135,1
137,131,1
15,55,1
84,44,1
91,43,1
36,40,2
56,124,1
67,140,1
41,88,1
46,139,1
73,50,1
11,53,1
29,119,1
90,121,1
30,134,1
66,109,1
14,61,1
141,45,1
13,59,1
49,65,1
64,32,1
82,137,1
8,129,3
12,136,1
5,28,1
80,69,1
128,114,1
78,35,1
39,94,2
34,4,1
47,142,1
79,144,1
122,72,1
57,143,1
15,11,1
67,30,1
84,46,1
73,141,1
14,41,1
36,29,1
66,91,1
90,56,1
80,8,2
13,64,1
12,39,1
49,122,1
78,82,3
79,47,1
57,5,1
13,80,2
67,73,1
66,36,1
57,49,1
14,84,1
15,90,1
67,66,1
14,15,1
79,78,2
57,13,1
14,67,1
79,57,1
25,109,1
2,221,1
55,137,1
91,52,1
80,31,1
89,59,1
129,23,1
32,145,1
114,254,1
18,255,1
9,118,1
6,4,2
142,73,1
122,178,1
136,123,1
117,110,1
134,235,1
24,133,1
126,65,1
119,21,2
75,107,2
10,40,1
35,60,1
71,159,1
85,165,1
121,74,1
48,256,1
63,92,1
124,28,1
106,144,1
49,88,1
55,72,1
41,122,1
16,9,3
32,29,2
91,53,2
13,142,2
114,67,1
6,11,1
25,66,1
2,47,1
12,18,1
57,84,1
136,5,1
39,89,2
129,81,1
10,3,2
64,75,2
14,35,1
36,121,1
46,71,1
134,61,1
69,117,1
49,50,1
56,106,1
79,85,2
82,24,1
126,15,1
44,63,1
30,124,2
128,48,1
78,119,1
114,129,1
13,39,3
6,16,1
2,136,1
80,25,1
91,55,1
12,41,1
57,32,2
46,64,1
30,69,1
134,126,2
79,128,2
78,44,2
82,56,2
36,10,2
14,49,1
91,80,1
13,114,1
57,6,2
46,134,2
12,2,1
79,30,2
82,14,1
78,36,2
91,13,1
12,57,2
12,91,3
102,76,1
145,120,1
31,254,1
146,6,1
35,27,2
39,142,2
118,80,1
113,178,1
21,68,1
106,85,1
89,201,1
50,139,2
56,113,2
39,102,1
89,118,1
47,31,1
69,35,1
106,146,1
57,145,1
50,21,2
89,56,1
106,69,1
47,39,1
57,50,1
106,89,1
47,57,1
47,106,1
129,155,1
147,109,1
117,132,1
107,33,1
126,10,1
148,65,1
149,114,1
150,95,1
55,49,1
61,127,1
32,225,1
25,83,1
126,149,1
29,147,1
25,107,1
32,11,2
117,5,1
61,150,1
129,148,1
41,55,1
126,29,1
32,61,1
41,129,1
25,117,1
126,32,2
41,25,1
126,41,1
53,159,1
81,49,1
30,110,1
10,70,2
66,9,1
33,109,1
82,75,1
134,127,1
4,59,1
29,22,1
46,63,1
64,117,1
8,52,1
129,133,1
61,65,1
145,25,1
40,2,1
83,94,1
55,126,1
50,19,1
34,81,1
134,43,1
66,53,1
36,33,2
46,145,1
67,40,2
15,48,1
14,32,1
82,50,1
29,83,1
45,64,1
72,55,1
8,61,2
12,4,1
10,30,1
129,5,1
72,46,1
29,45,1
8,134,1
66,14,1
10,129,1
34,67,1
29,72,1
8,66,1
36,34,1
12,10,1
29,8,2
12,36,2
12,29,2
4,55,1
75,256,1
151,117,1
152,127,1
133,107,1
65,49,1
33,257,1
142,83,1
110,155,1
70,31,1
129,94,1
21,92,2
40,106,1
27,22,1
35,97,1
15,4,1
82,33,1
151,87,1
142,3,1
59,11,1
67,75,1
25,65,2
45,70,1
50,152,1
21,41,1
36,110,1
12,27,1
35,53,1
40,66,1
30,129,2
29,133,1
15,59,1
12,142,2
151,67,1
40,36,1
21,82,1
45,50,1
35,25,1
29,30,1
15,151,1
45,29,1
12,21,1
35,40,1
15,45,1
12,35,1
12,15,3
147,19,1
61,124,1
109,244,1
9,125,2
132,159,1
23,135,1
139,81,1
32,126,1
48,10,2
63,52,1
153,28,1
147,9,1
23,48,1
44,119,1
39,153,1
61,132,1
63,91,1
8,32,1
109,139,1
23,44,2
147,39,1
61,63,1
8,109,1
23,147,1
117,125,1
60,49,1
142,258,1
154,92,1
155,22,1
33,25,1
156,4,1
139,53,1
83,214,1
128,151,2
157,95,1
67,117,1
33,60,1
142,156,1
64,157,1
3,154,1
155,139,1
52,128,1
67,33,1
3,52,1
142,87,1
64,155,1
67,3,1
64,142,1
67,64,1
32,65,1
1,184,1
17,18,1
27,259,1
28,245,1
70,171,1
119,209,1
147,111,1
23,153,1
40,110,1
9,54,1
73,126,1
70,27,1
72,119,1
17,32,1
16,23,1
10,1,2
73,28,1
147,61,2
9,40,1
10,73,1
72,17,1
16,70,1
9,147,1
72,10,1
72,16,1
129,260,1
106,124,1
145,132,1
158,42,1
55,20,1
21,244,1
135,118,1
35,75,1
11,31,1
109,102,1
136,108,1
41,133,1
158,106,1
30,135,1
129,145,2
35,41,1
136,91,1
21,90,1
109,11,1
30,158,1
82,129,1
136,35,1
21,109,1
82,30,2
136,21,1
82,136,1
5,41,1
135,127,1
48,59,1
159,65,1
81,90,1
46,92,1
66,106,1
2,57,1
3,124,1
6,134,1
78,54,1
50,89,1
52,70,1
44,30,1
33,117,1
10,29,1
25,67,1
126,11,1
64,145,1
94,8,1
82,39,1
36,159,1
45,135,1
15,6,2
78,52,1
3,43,1
34,33,1
46,48,1
50,81,2
126,94,1
5,44,1
82,72,1
25,14,1
13,3,2
34,50,1
36,16,1
82,46,1
126,45,1
15,5,1
66,25,1
12,78,2
34,13,1
66,82,1
15,126,1
12,34,1
15,66,2
39,80,1
91,261,1
56,29,1
32,59,1
69,8,1
129,70,1
46,11,1
23,262,1
36,106,1
83,48,1
9,163,1
33,75,1
4,53,1
159,118,1
128,5,2
52,6,1
66,134,1
57,10,1
82,142,3
25,2,1
3,50,1
67,81,1
145,89,1
30,263,1
36,39,1
56,159,1
34,23,1
46,83,1
72,52,2
91,45,1
12,33,1
128,4,1
82,9,1
16,145,1
30,67,1
14,25,1
69,129,1
82,91,2
72,36,1
16,46,1
56,14,1
34,30,1
128,13,1
15,69,1
56,72,1
82,16,1
15,12,1
34,15,1
82,34,1
63,106,1
69,172,1
142,61,2
124,264,1
6,68,1
11,48,1
160,117,1
27,53,1
108,129,1
35,73,1
98,52,1
13,124,1
142,6,1
63,29,1
69,160,1
47,35,1
108,98,1
14,27,1
11,47,1
14,69,1
63,108,1
11,13,1
14,63,1
14,11,1
110,126,2
1,25,1
21,80,1
102,31,1
60,107,1
92,167,1
81,19,1
40,22,1
83,201,1
4,118,1
128,192,1
110,75,1
102,78,1
16,92,1
60,128,1
40,1,1
43,83,1
81,4,1
46,21,1
110,102,1
43,40,1
16,60,1
46,81,1
43,110,1
46,16,1
35,134,1
127,64,1
29,135,1
161,19,1
155,112,1
67,159,1
5,144,1
44,209,1
124,201,1
162,192,1
15,70,1
117,59,1
8,131,1
106,73,1
48,62,1
23,52,1
132,24,1
16,17,1
10,71,1
110,81,1
30,193,1
32,57,1
47,151,1
53,98,1
34,65,1
163,11,1
27,28,1
36,95,1
12,25,1
164,2,1
126,240,1
75,97,1
165,114,1
72,179,1
3,80,1
68,241,1
66,265,1
102,119,1
91,85,1
87,38,1
94,6,1
92,89,1
78,41,1
109,266,1
166,136,1
88,83,1
21,69,1
14,20,1
142,49,2
33,54,1
39,82,1
40,267,1
13,167,1
45,63,1
61,205,1
90,31,1
118,268,1
56,1,1
46,129,1
22,43,1
36,132,1
47,126,1
15,164,1
10,163,1
35,44,1
5,117,1
110,9,2
127,162,1
34,53,1
12,48,1
16,27,1
29,161,1
67,155,1
8,106,1
32,23,1
72,165,1
50,3,1
56,61,1
40,46,1
166,33,1
14,88,1
45,109,1
91,75,1
142,78,1
4,22,1
90,118,1
66,102,1
87,68,1
35,36,1
67,5,1
30,32,1
16,127,1
12,110,1
15,47,1
34,10,1
72,50,1
142,4,1
45,166,1
39,66,1
14,91,1
13,21,1
40,56,1
90,87,2
67,16,1
12,30,1
15,35,1
34,29,1
45,40,1
14,90,1
72,142,1
15,34,1
12,67,1
45,13,1
14,72,1
14,45,1
12,14,1
23,92,1
75,269,1
2,181,1
141,247,1
88,17,1
89,270,1
134,1,1
167,28,1
19,48,2
131,125,1
168,31,1
98,151,1
23,89,1
82,134,1
131,2,1
44,168,1
72,98,1
19,167,2
141,88,1
64,23,2
44,19,1
82,131,1
72,141,1
64,82,1
44,72,1
64,44,1
47,244,1
129,74,1
158,153,1
140,110,1
25,9,1
112,63,1
41,54,1
145,94,1
70,144,1
55,159,1
11,158,1
41,47,1
145,79,1
50,55,2
46,70,1
112,5,1
25,140,1
50,46,2
8,41,1
11,145,1
25,112,2
50,11,1
8,25,1
8,50,1
41,53,2
71,29,1
31,141,1
15,244,1
30,83,1
11,74,1
40,81,1
70,145,1
159,25,1
82,61,1
79,151,1
28,44,1
87,70,1
30,31,2
82,41,1
48,15,1
40,13,1
71,28,1
159,8,1
40,71,1
79,159,1
79,40,1
79,82,1
43,134,1
5,52,2
46,17,1
80,78,1
169,4,2
167,16,1
131,271,1
168,47,1
50,14,1
9,98,1
55,206,1
1,45,1
69,174,1
64,110,1
72,56,1
19,2,1
80,9,1
64,43,1
5,131,1
46,169,1
72,168,1
69,1,1
64,69,1
72,80,1
5,19,1
72,64,2
50,5,1
50,72,1
17,92,1
170,27,1
151,100,1
107,53,1
54,110,1
83,9,2
171,245,1
172,68,1
98,272,1
75,273,1
173,109,1
54,83,1
39,17,1
134,171,1
170,15,1
107,61,1
75,98,2
172,173,1
151,3,1
54,170,1
151,172,1
134,39,1
151,54,2
134,75,1
151,134,1
6,10,1
80,4,1
141,32,1
142,106,1
70,130,1
48,2,1
174,35,1
73,55,1
175,160,1
11,52,1
19,69,1
87,85,1
34,141,1
80,6,1
47,175,1
56,73,2
70,11,1
90,174,1
87,142,1
34,80,1
19,47,2
90,70,1
87,56,1
34,19,1
34,90,1
69,175,1
94,78,1
118,86,1
112,169,1
31,53,1
110,83,1
164,24,1
25,27,1
40,63,1
43,174,1
45,77,1
13,187,1
142,39,1
80,92,1
30,274,1
8,49,1
140,135,2
132,131,1
75,130,1
72,41,1
12,193,1
159,9,1
91,200,1
176,143,1
64,153,1
177,145,1
32,93,1
19,14,1
119,22,1
47,102,1
178,89,1
17,205,1
4,275,1
3,87,1
179,68,1
124,155,1
28,2,1
11,70,1
128,167,1
16,129,1
29,1,1
71,203,1
90,111,1
107,137,1
81,267,1
151,51,1
82,125,1
54,271,1
57,276,1
73,209,1
79,88,2
52,126,1
46,55,1
180,106,1
85,48,1
15,141,1
5,10,1
56,122,1
134,50,1
6,98,1
61,35,1
30,140,1
64,176,1
43,164,1
13,132,1
69,110,1
23,119,1
177,19,1
40,118,1
72,159,2
47,107,1
91,32,1
112,8,1
142,75,1
45,31,1
25,94,1
12,80,1
3,17,2
5,54,1
18,56,1
11,124,1
179,128,1
90,4,1
34,178,1
134,151,2
16,28,1
29,71,1
6,61,1
79,73,1
180,57,1
30,13,1
12,40,2
45,91,1
142,177,1
5,18,1
134,90,1
16,29,1
69,43,2
46,3,1
34,179,1
82,180,1
72,30,1
69,142,1
45,25,1
46,15,1
64,12,1
16,82,1
79,5,1
34,134,1
69,45,1
79,16,1
46,34,1
72,69,1
79,72,1
143,256,1
137,145,1
63,129,1
22,95,1
118,73,1
31,106,2
10,244,1
88,113,1
179,38,1
3,114,1
35,110,1
39,214,1
143,66,1
3,31,1
40,179,1
39,137,1
29,118,1
63,10,1
88,40,1
39,29,1
3,143,1
88,63,1
3,39,1
3,88,1
181,246,1
182,202,1
140,277,1
183,122,1
184,168,1
139,93,1
165,68,1
7,278,1
185,221,1
74,120,1
186,201,1
100,103,1
140,165,1
44,182,1
183,134,1
94,184,1
56,7,1
100,74,1
139,185,1
181,186,1
100,183,1
140,44,1
56,181,1
139,94,1
100,140,1
56,139,1
56,100,1
187,81,1
188,135,1
27,162,1
189,92,1
116,279,1
32,130,1
96,25,1
190,119,1
107,196,1
71,83,1
102,28,1
23,53,1
32,107,1
188,187,1
36,190,1
61,23,1
91,102,1
71,189,1
27,90,1
116,96,1
188,36,1
71,91,1
61,32,1
71,188,1
61,116,1
71,61,1
74,175,1
191,21,1
6,89,1
192,168,1
4,54,1
49,120,1
80,123,2
141,139,1
193,85,1
194,122,1
140,136,1
18,165,1
191,49,1
64,192,1
74,80,1
56,141,1
4,140,1
52,193,1
194,6,1
57,18,1
64,191,1
56,74,1
52,194,1
4,57,1
56,64,1
52,4,1
56,52,1
130,155,1
158,137,1
92,280,1
195,281,1
107,28,1
53,97,1
118,88,2
31,73,1
48,22,1
179,111,1
61,246,1
143,106,1
48,118,1
92,31,1
30,195,1
179,61,1
91,130,1
158,50,1
53,143,1
48,36,1
158,53,1
30,92,1
91,179,1
158,48,1
91,30,2
91,158,1
35,172,1
108,119,1
10,274,1
159,187,1
25,200,1
81,244,1
129,125,1
63,66,1
40,282,1
102,145,1
114,83,1
41,71,1
113,29,1
23,283,1
3,110,1
32,39,1
159,63,1
10,108,1
102,25,1
114,3,1
40,23,1
41,81,1
113,129,1
114,40,1
113,32,1
41,102,1
159,10,1
113,114,1
159,41,1
113,159,1
53,28,1
73,244,1
196,63,1
106,88,1
180,110,1
97,48,1
41,137,1
32,158,1
22,118,1
42,83,1
22,35,1
41,32,1
106,129,1
73,81,1
180,66,1
91,196,1
53,61,1
42,97,1
41,73,1
91,106,1
180,22,1
53,42,1
53,180,1
119,155,1
197,284,1
167,85,1
100,181,1
185,165,1
134,270,1
139,269,1
192,44,1
198,51,1
199,208,1
122,124,1
134,139,2
119,192,1
69,197,1
167,199,1
198,39,1
46,185,1
50,100,1
122,29,1
69,198,2
167,122,1
119,50,1
167,46,1
69,119,1
69,167,1
191,133,1
26,168,1
143,141,1
2,175,1
74,285,1
135,286,1
6,18,1
19,120,1
136,170,1
54,287,1
200,202,1
1,177,1
4,21,1
49,288,1
201,226,1
57,135,1
15,143,1
136,11,1
128,74,1
16,2,1
6,279,1
191,8,1
64,200,1
82,1,1
54,52,1
5,4,1
26,90,1
201,78,1
16,54,1
142,15,1
26,136,1
19,5,1
191,64,1
13,128,1
82,201,1
142,26,1
82,19,1
13,191,1
142,57,1
82,13,1
6,8,1
48,29,1
78,9,1
11,130,1
25,80,1
90,47,1
3,4,1
52,175,1
10,120,1
87,289,1
128,56,1
134,19,1
199,141,1
30,123,1
126,28,1
21,50,1
61,85,1
89,110,1
169,27,1
36,151,1
142,18,1
6,25,1
10,15,1
48,89,1
30,52,1
90,13,1
79,199,1
169,128,1
3,57,1
142,67,2
78,61,1
12,126,1
21,36,1
134,16,1
30,90,1
10,6,1
48,5,1
79,3,1
142,69,2
82,78,1
134,21,1
169,12,1
169,134,1
79,48,1
82,169,1
82,79,1
64,52,1
56,9,1
87,290,1
44,32,1
191,80,1
202,25,1
91,19,1
53,4,1
85,244,1
69,168,1
11,39,1
170,194,1
88,142,1
128,46,1
40,10,1
29,28,1
3,47,1
134,48,1
151,57,1
6,30,1
67,61,1
56,191,1
44,43,1
15,91,1
3,98,1
5,50,1
151,53,1
128,202,1
40,175,1
78,88,1
85,82,1
6,170,1
110,255,1
29,64,1
134,69,1
12,87,1
5,128,2
151,40,1
6,110,2
3,67,1
56,85,1
5,151,1
56,6,1
3,15,1
78,12,1
5,56,1
78,3,1
5,78,1
63,102,1
54,205,1
129,130,1
73,291,1
80,27,1
24,292,1
71,17,1
83,229,1
4,175,1
153,179,1
131,94,1
35,293,1
119,92,1
122,49,1
129,66,1
30,73,1
4,19,1
126,80,1
75,23,1
61,118,1
153,53,1
35,39,1
119,81,1
56,63,1
122,151,1
21,71,1
131,67,1
4,153,1
47,83,1
119,35,1
122,61,1
129,75,1
30,54,1
21,131,1
126,56,1
4,47,2
30,122,1
129,126,2
119,4,1
30,119,1
159,27,1
4,48,1
67,197,1
21,35,1
47,33,1
174,200,1
142,294,1
124,3,1
125,274,1
72,201,1
179,116,1
107,89,1
25,74,1
56,94,1
43,135,1
10,83,1
29,92,1
61,53,1
18,194,1
169,19,1
11,277,1
64,70,1
98,167,1
69,81,1
2,153,1
8,177,1
175,290,1
1,57,1
82,121,1
12,73,1
151,295,1
90,55,1
155,191,1
15,62,1
139,44,1
28,296,1
184,297,1
80,244,1
113,87,1
88,129,1
5,298,1
136,17,1
203,91,1
134,205,1
9,130,1
193,78,1
119,66,1
122,54,1
49,118,1
128,143,1
36,131,1
41,123,1
30,75,1
50,63,1
108,102,1
71,23,1
97,198,1
8,6,1
61,64,1
2,29,1
56,21,1
126,82,1
67,174,1
11,25,1
107,24,1
142,179,1
10,98,1
124,125,1
175,1,1
169,43,1
88,46,1
9,203,1
119,108,1
193,49,1
71,5,1
128,184,1
36,136,1
50,39,1
79,28,1
90,80,1
15,122,1
41,97,1
113,151,1
12,155,1
67,2,1
61,175,1
10,72,1
8,124,1
142,126,1
69,107,1
41,193,1
128,30,1
71,119,2
36,90,1
12,113,1
79,50,1
67,169,1
10,8,1
69,11,1
71,36,1
128,15,1
79,41,1
67,10,1
12,71,1
128,79,1
12,128,1
135,116,1
81,75,1
110,198,1
204,102,1
65,164,1
25,209,1
140,130,1
92,87,1
33,131,1
2,31,1
11,94,1
143,95,1
140,81,1
110,64,1
92,204,1
96,2,1
11,143,1
135,8,1
11,96,1
25,36,1
110,92,1
140,11,1
25,110,1
140,25,1
54,35,1
119,61,1
41,299,1
205,260,1
206,179,1
28,290,1
9,63,1
136,73,1
27,107,1
175,19,1
53,125,1
119,54,1
206,134,1
9,136,1
205,41,1
129,175,1
91,28,1
43,53,1
119,206,1
30,9,1
129,43,1
91,205,1
119,129,1
119,91,1
6,209,1
151,300,1
122,210,1
118,301,1
24,256,1
73,184,1
92,129,1
4,70,1
54,141,1
136,126,1
140,113,1
151,118,1
73,29,1
92,40,1
24,71,1
54,140,1
122,110,1
136,15,1
151,73,1
92,6,1
136,122,1
54,24,1
92,151,1
54,136,1
92,54,1
55,116,2
18,100,1
17,302,1
135,49,1
143,53,1
88,272,1
132,102,1
207,27,1
74,65,1
80,303,1
125,185,1
119,193,1
143,135,1
207,61,1
36,125,1
80,55,1
88,132,1
18,11,1
82,17,1
119,74,1
143,207,1
88,18,1
36,80,1
119,82,1
36,143,1
88,119,1
36,88,1
30,302,1
23,65,1
91,48,1
17,67,1
73,39,1
11,129,1
5,119,1
78,110,1
113,61,1
128,66,1
12,8,1
71,57,1
46,6,1
40,210,1
82,4,1
78,11,1
17,73,1
30,23,1
71,46,1
5,30,1
12,56,1
78,17,1
82,71,1
134,226,1
70,53,1
72,209,1
52,304,1
142,81,1
208,160,1
87,69,1
10,80,1
151,25,1
100,44,1
24,155,1
47,15,1
88,19,1
36,50,1
134,32,1
52,142,1
72,208,1
47,88,1
87,24,1
36,100,1
151,16,1
10,47,1
36,87,1
134,72,1
36,134,1
6,66,1
81,301,1
91,39,1
50,44,1
21,30,1
85,25,1
209,40,1
4,32,1
128,110,1
210,55,1
88,57,1
52,302,1
23,61,1
142,134,1
129,11,1
47,78,1
9,169,1
69,151,1
29,67,1
91,8,1
128,71,1
87,21,1
72,4,1
69,85,1
81,36,1
129,142,1
88,50,1
12,6,1
79,10,1
56,209,1
47,210,1
9,15,1
5,69,1
128,82,1
29,129,1
87,81,1
9,56,1
72,29,1
128,9,1
79,87,1
44,136,1
132,6,1
131,110,1
177,140,1
143,88,1
53,25,1
85,159,1
89,169,1
209,66,1
96,305,1
3,203,1
17,108,1
53,132,1
131,143,1
177,78,1
209,44,1
10,89,1
43,96,1
36,85,1
177,53,1
43,131,1
209,36,1
43,177,1
10,209,1
43,10,1
18,126,1
26,306,1
77,241,1
119,175,1
176,165,1
27,125,1
75,32,1
205,73,1
211,71,1
212,296,1
19,63,1
18,27,1
119,26,1
134,176,1
75,41,1
212,147,1
19,67,1
205,211,1
77,29,1
119,75,1
134,18,1
212,19,1
205,77,1
119,212,1
205,134,1
119,205,1
151,92,1
91,49,1
21,153,1
213,74,1
214,113,1
54,130,1
112,94,1
129,135,1
9,164,1
11,256,1
39,213,1
91,214,1
142,21,1
11,9,1
128,129,1
91,57,1
5,91,1
128,39,1
